Date : 2024-03-28 11:49:18
Directory : /Users/tha/Desktop/uni/uog/Project/GIT/Code
Total : 461 files,  30400 codes, 2237 comments, 3534 blanks, all 36171 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/controllers/overtime.js                                                            | JavaScript         |        212 |         10 |         50 |        272 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/controllers/shift.js                                                               | JavaScript         |         99 |          4 |         13 |        116 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/controllers/statistic.js                                                           | JavaScript         |         34 |          0 |          6 |         40 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/controllers/user.js                                                                | JavaScript         |        326 |         61 |         79 |        466 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/crons/create_user_attendances.js                                                   | JavaScript         |         50 |          5 |         15 |         70 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/crons/index.cron.js                                                                | JavaScript         |          9 |          0 |          2 |         11 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/crons/log_address.cron.js                                                          | JavaScript         |         12 |          0 |          2 |         14 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/dao/files.js                                                                       | JavaScript         |         24 |         12 |          8 |         44 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/dao/users.js                                                                       | JavaScript         |         99 |          5 |         11 |        115 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/index.ts                                                                           | TypeScript         |         13 |          2 |          5 |         20 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/jwt.js                                                                             | JavaScript         |          8 |          0 |          2 |         10 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/list-routes.ts                                                                     | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/middlewares/404.js                                                                 | JavaScript         |          4 |          0 |          0 |          4 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/middlewares/500.js                                                                 | JavaScript         |         11 |          3 |          0 |         14 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/middlewares/authenticated.js                                                       | JavaScript         |         32 |          6 |         13 |         51 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/middlewares/formidable-multipart.js                                                | JavaScript         |         22 |          9 |          5 |         36 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/middlewares/log.js                                                                 | JavaScript         |          5 |          0 |          0 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/middlewares/role-limitation.js                                                     | JavaScript         |         18 |          2 |          7 |         27 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/middlewares/zod.js                                                                 | JavaScript         |         10 |         11 |          0 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migration.js                                                                       | JavaScript         |          5 |          0 |          1 |          6 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709298577459_create_table_users.js                                     | JavaScript         |         31 |          0 |          0 |         31 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709300900527_create_table_roles.js                                     | JavaScript         |         11 |          1 |          0 |         12 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709302629931_seed_roles.js                                             | JavaScript         |         11 |          0 |          0 |         11 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709304238152_users_add_fk_role_id.js                                   | JavaScript         |         11 |          0 |          0 |         11 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709308594538_create_table_departments.js                               | JavaScript         |         11 |          0 |          0 |         11 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709308605107_create_table_designations.js                              | JavaScript         |         14 |          0 |          0 |         14 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709315420437_create_report_to.js                                       | JavaScript         |         10 |          0 |          0 |         10 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709315923943_users_add_department_id.js                                | JavaScript         |          4 |          0 |          0 |          4 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709315936286_users_add_fk_department_id.js                             | JavaScript         |          6 |          0 |          0 |          6 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709317478622_users_add_designation_id.js                               | JavaScript         |          4 |          0 |          0 |          4 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709317484666_users_add_fk_designation_id.js                            | JavaScript         |          6 |          0 |          0 |          6 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709317931204_seed_admin_user.js                                        | JavaScript         |         12 |          0 |          1 |         13 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709533659186_create_table_files.js                                     | JavaScript         |         14 |          0 |          0 |         14 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709969858016_users_add_avatar_id.js                                    | JavaScript         |          4 |          0 |          0 |          4 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709969910025_users_add_fk_avatar_id.js                                 | JavaScript         |          6 |          0 |          0 |          6 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709982398109_users_add_employment_agreement_id.js                      | JavaScript         |         10 |          0 |          0 |         10 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1709982456595_users_add_fk_employment_agreement_id.js                   | JavaScript         |         11 |          0 |          0 |         11 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1710946902635_timebox_2.js                                              | JavaScript         |          8 |          0 |          0 |          8 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1710946915413_create_table_holidays.js                                  | JavaScript         |         14 |          0 |          1 |         15 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1710975501824_users_add_col_report_to.js                                | JavaScript         |         10 |          0 |          2 |         12 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711004088235_users_add_fk_report_to_user_id.js                         | JavaScript         |         11 |          0 |          1 |         12 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711005294157_create_table_leaves.js                                    | JavaScript         |         20 |          0 |          0 |         20 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711006245087_create_table_users_leaves.js                              | JavaScript         |         19 |          0 |          1 |         20 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711006804474_create_table_users_leaves_requests.js                     | JavaScript         |         37 |          0 |          3 |         40 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711164944443_create_table_users_notifications.js                       | JavaScript         |         24 |          0 |          3 |         27 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711189195370_create_table_users_shifts.js                              | JavaScript         |         18 |          0 |          2 |         20 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711190162438_create_table_users_attendances.js                         | JavaScript         |         22 |          0 |          3 |         25 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711191242243_create_table_users_attendances_requests.js                | JavaScript         |         34 |          0 |          6 |         40 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711211607265_users_overtimes_requests.js                               | JavaScript         |         29 |          0 |          5 |         34 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711220374966_users_notifications_add_col_attendance_request_id.js      | JavaScript         |          9 |          0 |          0 |          9 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711220381024_users_notifications_add_fk_attendance_request_id.js       | JavaScript         |         12 |          0 |          0 |         12 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711220671937_users_notifications_add_col_overtime_request_id.js        | JavaScript         |          9 |          0 |          0 |          9 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711220677975_users_notifications_add_fk_overtime_request_id.js         | JavaScript         |         12 |          0 |          0 |         12 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/migrations/1711222542015_seed_users_shifts.js                                      | JavaScript         |         24 |          0 |          1 |         25 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/mysql.js                                                                           | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/nodemon.json                                                                       | JSON               |          6 |          0 |          0 |          6 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/package-lock.json                                                                  | JSON               |      1,897 |          0 |          1 |      1,898 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/package.json                                                                       | JSON               |         37 |          0 |          1 |         38 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/attendance.js                                                               | JavaScript         |         18 |          0 |          4 |         22 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/auth.js                                                                     | JavaScript         |          7 |          2 |          3 |         12 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/department.js                                                               | JavaScript         |         13 |          6 |          5 |         24 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/designation.js                                                              | JavaScript         |         14 |          6 |          5 |         25 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/holidays.js                                                                 | JavaScript         |         14 |         10 |          8 |         32 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/leaves.js                                                                   | JavaScript         |         21 |          7 |         12 |         40 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/notifications.js                                                            | JavaScript         |          9 |          3 |          4 |         16 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/overtime.js                                                                 | JavaScript         |         18 |          0 |          4 |         22 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/shift.js                                                                    | JavaScript         |         14 |          0 |          4 |         18 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/statistics.js                                                               | JavaScript         |          8 |          7 |          6 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/routes/user.js                                                                     | JavaScript         |         24 |          6 |         12 |         42 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/services/fileHandling.js                                                           | JavaScript         |         54 |         29 |          7 |         90 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/tsconfig.json                                                                      | JSON with Comments |         15 |         87 |          9 |        111 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/utils/date.ts                                                                      | TypeScript         |         24 |          2 |         13 |         39 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/utils/datefns-fast-wrapper.ts                                                      | TypeScript         |          4 |          0 |          4 |          8 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/backend/utils/filteredObject.ts                                                            | TypeScript         |         12 |         14 |          4 |         30 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/color-gen.js                                                                               | JavaScript         |         26 |          3 |          9 |         38 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/.eslintrc.cjs                                                                     | JavaScript         |         21 |          0 |          1 |         22 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/README.md                                                                         | Markdown           |          5 |          0 |          4 |          9 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/index.html                                                                        | HTML               |         15 |          0 |          2 |         17 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/package-lock.json                                                                 | JSON               |      5,222 |          0 |          1 |      5,223 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/package.json                                                                      | JSON               |         34 |          0 |          1 |         35 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/public/images/vite.svg                                                            | XML                |          1 |          0 |          0 |          1 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/App.css                                                                       | CSS                |         37 |          0 |          6 |         43 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/App.jsx                                                                       | JavaScript JSX     |         63 |         15 |         18 |         96 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/Departments/department.svg                                       | XML                |          9 |          0 |          1 |         10 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/Designations/designation.svg                                     | XML                |          7 |          0 |          1 |          8 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/calendar.svg                                                     | XML                |          6 |          0 |          1 |          7 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/camera.svg                                                       | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/chevron-down.svg                                                 | XML                |          3 |          0 |          1 |          4 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/eye-off.svg                                                      | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/eye.svg                                                          | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/file.svg                                                         | XML                |          7 |          0 |          1 |          8 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/loader.svg                                                       | XML                |         10 |          0 |          1 |         11 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/lock.svg                                                         | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/plus-white.svg                                                   | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/plus.svg                                                         | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/dashboard-unselected.svg                                 | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/dashboard.svg                                            | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/departments-unselected.svg                               | XML                |          9 |          0 |          1 |         10 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/departments.svg                                          | XML                |          9 |          0 |          1 |         10 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/designations-unselected.svg                              | XML                |          7 |          0 |          1 |          8 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/designations.svg                                         | XML                |          7 |          0 |          1 |          8 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/employees-unselected.svg                                 | XML                |          3 |          0 |          1 |          4 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/employees.svg                                            | XML                |          3 |          0 |          1 |          4 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/logout.svg                                               | XML                |          5 |          0 |          1 |          6 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/user.svg                                                         | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/react.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/ActivityIndicator.jsx                                              | JavaScript JSX     |          8 |          0 |          1 |          9 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/Avatar.jsx                                                         | JavaScript JSX     |         26 |          3 |          4 |         33 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/AvatarInput.jsx                                                    | JavaScript JSX     |         54 |          5 |          5 |         64 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/Breadcrumb/Breadcrumb.jsx                                          | JavaScript JSX     |          8 |          0 |          1 |          9 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/Breadcrumb/BreadcrumbItem.jsx                                      | JavaScript JSX     |         22 |          1 |          2 |         25 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/Buttons/FilledButton.jsx                                           | JavaScript JSX     |         31 |          0 |          2 |         33 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/Buttons/GhostButton.jsx                                            | JavaScript JSX     |         37 |          0 |          3 |         40 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/CheckBox.jsx                                                       | JavaScript JSX     |         39 |          1 |          4 |         44 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/DatePicker.jsx                                                     | JavaScript JSX     |         79 |         16 |          8 |        103 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/FileField.jsx                                                      | JavaScript JSX     |         65 |          9 |          7 |         81 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/HoverInfo.jsx                                                      | JavaScript JSX     |         19 |          0 |          2 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/LabeledText.jsx                                                    | JavaScript JSX     |         17 |          0 |          1 |         18 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/Noti/NotiCard.jsx                                                  | JavaScript JSX     |         55 |          0 |          6 |         61 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/Noti/NotiStackView.jsx                                             | JavaScript JSX     |         20 |          0 |          2 |         22 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/Noti/NotiSystem.jsx                                                | JavaScript JSX     |         20 |          3 |          5 |         28 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/SelectBox.jsx                                                      | JavaScript JSX     |        115 |          8 |          8 |        131 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/SideNavItem.jsx                                                    | JavaScript JSX     |         32 |          2 |          7 |         41 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/TextField.jsx                                                      | JavaScript JSX     |         72 |         12 |          8 |         92 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/configs/api.config.ts                                                         | TypeScript         |        101 |        179 |         29 |        309 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/AuthStateContext.ts                                                     | TypeScript         |         21 |         14 |          7 |         42 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/statistics/useEffectAllDepartmentData.ts                                | TypeScript         |         27 |          0 |          5 |         32 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/statistics/useEffectAllDesignationData.ts                               | TypeScript         |         27 |          0 |          5 |         32 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useAllAttendanceRecords.ts                                              | TypeScript         |         27 |          3 |          4 |         34 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useAllAttendanceRequests.ts                                             | TypeScript         |         28 |          3 |          4 |         35 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useAllLeaveRequests.ts                                                  | TypeScript         |         28 |          3 |          4 |         35 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useAllLeaveTypes.ts                                                     | TypeScript         |         28 |          0 |          4 |         32 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useAllManagers.ts                                                       | TypeScript         |         30 |          3 |          4 |         37 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useAllOvertimeRequests.ts                                               | TypeScript         |         28 |          3 |          4 |         35 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useAllUserShifts.ts                                                     | TypeScript         |         27 |          3 |          4 |         34 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useAllUsersOnLeave.ts                                                   | TypeScript         |         27 |          3 |          4 |         34 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useEffectAllDepartments.ts                                              | TypeScript         |         25 |          0 |          6 |         31 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useEffectDesignations.ts                                                | TypeScript         |         27 |          0 |          7 |         34 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useEffectGetAllEmployees.ts                                             | TypeScript         |         27 |          0 |         11 |         38 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useEffectGetHolidays.ts                                                 | TypeScript         |         25 |          0 |          3 |         28 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useEffectUserDetail.ts                                                  | TypeScript         |         25 |          0 |          3 |         28 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useMonthlyOvertimeStatistics.ts                                         | TypeScript         |         32 |          3 |          3 |         38 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useUserShifts.ts                                                        | TypeScript         |         27 |          3 |          3 |         33 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/index.css                                                                     | CSS                |          0 |          5 |          0 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/lib/Chart/AnyChart.jsx                                                        | JavaScript JSX     |          6 |          1 |          3 |         10 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/lib/LucideIcon.jsx                                                            | JavaScript JSX     |         19 |         13 |          2 |         34 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/main.jsx                                                                      | JavaScript JSX     |         11 |          0 |          2 |         13 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Attendances/AttendanceRequestsPage.jsx                                  | JavaScript JSX     |        142 |          5 |          8 |        155 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Attendances/AttendancesPage.jsx                                         | JavaScript JSX     |        142 |          6 |         15 |        163 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Dashboard/DashboardPage.jsx                                             | JavaScript JSX     |         24 |          2 |          3 |         29 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Dashboard/charts/DepartmentPersonnelChart.jsx                           | JavaScript JSX     |         49 |         13 |          7 |         69 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Dashboard/charts/DesignationDistributionChart.jsx                       | JavaScript JSX     |         74 |          8 |          7 |         89 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Departments/Cards/DepartmentCard.jsx                                    | JavaScript JSX     |         17 |          0 |          2 |         19 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Departments/DepartmentDetailPage.jsx                                    | JavaScript JSX     |        110 |         14 |         18 |        142 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Departments/DepartmentsPage.jsx                                         | JavaScript JSX     |         40 |          2 |          5 |         47 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Designations/Cards/DesignationCard.jsx                                  | JavaScript JSX     |         17 |          0 |          2 |         19 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Designations/DesignationDetailPage.jsx                                  | JavaScript JSX     |        156 |         20 |         23 |        199 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Designations/DesignationsPage.jsx                                       | JavaScript JSX     |         62 |          2 |          7 |         71 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Employees/Cards/EmployeeCard.jsx                                        | JavaScript JSX     |         35 |          4 |          4 |         43 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Employees/EmployeeNewPage.jsx                                           | JavaScript JSX     |        743 |         41 |         72 |        856 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Employees/EmployeesPage.jsx                                             | JavaScript JSX     |         50 |          5 |          7 |         62 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Holidays/HolidayDetailPage.jsx                                          | JavaScript JSX     |        133 |          3 |         20 |        156 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Holidays/HolidaysPage.jsx                                               | JavaScript JSX     |        124 |          7 |          9 |        140 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/HomePage.jsx                                                            | JavaScript JSX     |         69 |         16 |         19 |        104 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/LeaveTypes/LeaveTypeDetailPage.jsx                                      | JavaScript JSX     |        239 |          9 |         17 |        265 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/LeaveTypes/LeaveTypesPage.jsx                                           | JavaScript JSX     |        128 |          9 |          7 |        144 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Leaves/LeaveRequestsPage.jsx                                            | JavaScript JSX     |        148 |          7 |          9 |        164 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Leaves/LeavesPage.jsx                                                   | JavaScript JSX     |        111 |          8 |          8 |        127 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/LoginPage.jsx                                                           | JavaScript JSX     |        113 |          3 |         18 |        134 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/NotFoundPage.jsx                                                        | JavaScript JSX     |         15 |          0 |          2 |         17 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Overtimes/OvertimesPage.jsx                                             | JavaScript JSX     |        180 |         14 |         11 |        205 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Schedules/ScheduleDetailPage.jsx                                        | JavaScript JSX     |        299 |         42 |         32 |        373 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Schedules/SchedulesPage.jsx                                             | JavaScript JSX     |        117 |          5 |         11 |        133 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/services/department.ts                                                        | TypeScript         |         58 |          3 |          6 |         67 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/services/designations.ts                                                      | TypeScript         |         68 |         12 |          6 |         86 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/services/employeeService.ts                                                   | TypeScript         |        109 |         15 |         14 |        138 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/services/holiday.ts                                                           | TypeScript         |         64 |          6 |          9 |         79 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/services/signin.ts                                                            | TypeScript         |         13 |          0 |          1 |         14 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/style/fonts.css                                                               | CSS                |          0 |          0 |          1 |          1 |
